lines_of_code,num_functions,num_loops,num_conditionals,nested_loop_depth,avg_function_length,cyclomatic_complexity,label
285,9,12,14,3,31.67,36,Complex
330,2,13,0,2,165.0,16,Moderate
210,0,15,11,5,0.0,27,Complex
268,8,12,16,3,33.5,37,Complex
196,9,0,5,4,21.78,15,Complex
147,1,2,0,0,147.0,4,Moderate
80,9,4,17,4,8.89,31,Complex
35,8,6,18,3,4.38,33,Complex
143,9,8,16,3,15.89,34,Complex
217,4,7,8,5,54.25,20,Complex
374,9,15,14,2,41.56,39,Complex
336,10,2,20,5,33.6,33,Complex
358,6,5,20,5,59.67,32,Complex
165,9,2,16,0,18.33,28,Complex
286,4,10,10,1,71.5,25,Moderate
171,5,0,3,1,34.2,9,Clean
32,9,15,19,2,3.56,44,Complex
68,3,14,2,5,22.67,20,Complex
36,4,8,2,1,9.0,15,Moderate
40,4,2,9,0,10.0,16,Moderate
322,3,11,2,1,107.33,17,Moderate
395,5,0,9,1,79.0,15,Moderate
46,8,9,13,5,5.75,31,Complex
133,10,15,16,1,13.3,42,Complex
365,3,1,10,1,121.67,15,Moderate
378,5,1,5,4,75.6,12,Complex
327,2,12,0,2,163.5,15,Moderate
225,5,4,11,1,45.0,21,Moderate
277,4,4,16,4,69.25,25,Complex
347,10,10,7,4,34.7,28,Complex
289,2,8,7,2,144.5,18,Moderate
50,7,15,6,4,7.14,29,Complex
307,2,15,20,4,153.5,38,Complex
223,6,4,19,3,37.17,30,Complex
112,1,4,2,5,112.0,8,Complex
336,0,11,7,4,0.0,19,Complex
269,1,12,2,5,269.0,16,Complex
162,2,7,6,4,81.0,16,Complex
299,7,15,6,1,42.71,29,Complex
266,7,14,5,1,38.0,27,Complex
378,8,1,19,3,47.25,29,Complex
205,8,4,4,5,25.62,17,Complex
104,5,13,20,4,20.8,39,Complex
324,8,10,6,1,40.5,25,Moderate
24,1,8,1,3,24.0,11,Complex
344,4,14,8,4,86.0,27,Complex
76,10,9,15,5,7.6,35,Complex
31,9,7,17,3,3.44,34,Complex
278,2,7,12,3,139.0,22,Complex
254,1,1,18,4,254.0,21,Complex
130,2,3,15,5,65.0,21,Complex
266,2,3,15,2,133.0,21,Moderate
311,0,14,7,0,0.0,22,Moderate
225,3,6,19,3,75.0,29,Complex
141,1,12,14,3,141.0,28,Complex
55,7,1,12,0,7.86,21,Moderate
231,2,9,4,1,115.5,16,Moderate
346,7,9,20,2,49.43,37,Complex
125,2,12,9,5,62.5,24,Complex
337,7,2,7,1,48.14,17,Moderate
115,4,1,10,0,28.75,16,Moderate
143,0,14,9,1,0.0,24,Moderate
59,10,2,18,0,5.9,31,Complex
373,9,5,13,2,41.44,28,Complex
136,7,15,0,5,19.43,23,Complex
395,1,2,20,2,395.0,24,Moderate
194,2,5,12,5,97.0,20,Complex
285,4,7,15,0,71.25,27,Complex
97,0,9,6,3,0.0,16,Complex
152,2,9,11,4,76.0,23,Complex
83,1,8,17,2,83.0,27,Complex
32,3,7,1,3,10.67,12,Complex
80,3,1,18,1,26.67,23,Moderate
122,3,12,20,0,40.67,36,Complex
295,7,5,13,4,42.14,26,Complex
240,6,2,0,3,40.0,9,Complex
298,3,11,7,0,99.33,22,Moderate
340,3,15,6,2,113.33,25,Moderate
267,1,12,13,5,267.0,27,Complex
46,2,7,14,0,23.0,24,Moderate
279,5,5,6,1,55.8,17,Moderate
211,9,10,17,2,23.44,37,Complex
218,6,8,7,2,36.33,22,Moderate
178,4,5,7,3,44.5,17,Complex
246,3,10,2,4,82.0,16,Complex
257,1,6,20,5,257.0,28,Complex
306,9,1,7,1,34.0,18,Moderate
330,9,7,20,5,36.67,37,Complex
213,6,7,4,4,35.5,18,Complex
143,9,1,8,3,15.89,19,Complex
124,0,0,4,3,0.0,5,Complex
124,1,5,11,2,124.0,18,Moderate
86,8,15,5,0,10.75,29,Complex
339,9,2,16,2,37.67,28,Complex
337,3,7,5,1,112.33,16,Moderate
385,3,9,11,0,128.33,24,Moderate
306,10,5,10,0,30.6,26,Complex
46,6,10,6,2,7.67,23,Moderate
385,2,11,9,4,192.5,23,Complex
306,2,14,18,3,153.0,35,Complex
327,8,6,2,5,40.88,17,Complex
115,6,0,2,2,19.17,9,Moderate
116,8,3,20,0,14.5,32,Complex
94,3,7,5,0,31.33,16,Moderate
93,10,2,15,4,9.3,28,Complex
357,9,15,4,4,39.67,29,Complex
351,8,4,13,1,43.88,26,Complex
167,2,9,6,5,83.5,18,Complex
305,1,3,19,2,305.0,24,Moderate
301,7,14,9,2,43.0,31,Complex
395,6,9,13,5,65.83,29,Complex
162,8,4,18,3,20.25,31,Complex
220,1,12,13,5,220.0,27,Complex
328,3,0,4,4,109.33,8,Complex
242,0,8,14,0,0.0,23,Moderate
77,1,12,3,3,77.0,17,Complex
289,0,1,0,1,0.0,2,Clean
257,9,2,6,1,28.56,18,Moderate
98,2,8,7,3,49.0,18,Complex
319,2,6,6,4,159.5,15,Complex
219,9,11,6,3,24.33,27,Complex
363,4,6,0,3,90.75,11,Complex
339,0,4,20,5,0.0,25,Complex
129,9,14,2,0,14.33,26,Complex
249,8,10,18,1,31.12,37,Complex
268,2,8,13,4,134.0,24,Complex
108,9,10,2,0,12.0,22,Moderate
331,8,15,16,0,41.38,40,Complex
65,4,4,1,2,16.25,10,Moderate
102,8,11,10,5,12.75,30,Complex
310,8,3,5,0,38.75,17,Moderate
80,2,0,9,3,40.0,12,Complex
364,0,4,15,2,0.0,20,Moderate
400,6,15,12,3,66.67,34,Complex
373,1,3,0,0,373.0,5,Moderate
214,1,13,4,5,214.0,19,Complex
156,7,0,14,0,22.29,22,Moderate
309,2,7,5,3,154.5,15,Complex
189,2,0,15,0,94.5,18,Moderate
59,8,14,17,5,7.38,40,Complex
319,5,5,15,5,63.8,26,Complex
309,7,7,0,3,44.14,15,Complex
153,6,2,17,5,25.5,26,Complex
126,4,12,10,2,31.5,27,Complex
117,5,13,1,2,23.4,20,Moderate
344,10,15,11,3,34.4,37,Complex
57,1,1,15,5,57.0,18,Complex
235,5,1,17,2,47.0,24,Moderate
380,6,10,7,3,63.33,24,Complex
21,0,9,2,3,0.0,12,Complex
182,7,5,3,4,26.0,16,Complex
379,8,0,12,3,47.38,21,Complex
177,6,14,8,2,29.5,29,Complex
26,0,14,7,2,0.0,22,Moderate
349,6,5,4,2,58.17,16,Moderate
268,8,3,11,2,33.5,23,Moderate
177,3,2,0,4,59.0,6,Complex
100,2,11,0,2,50.0,14,Moderate
137,7,13,2,2,19.57,23,Moderate
361,6,7,3,0,60.17,17,Moderate
246,10,7,2,5,24.6,20,Complex
28,5,1,16,1,5.6,23,Moderate
288,2,8,0,0,144.0,11,Moderate
306,2,3,10,0,153.0,16,Moderate
53,10,2,20,2,5.3,33,Complex
387,2,10,13,0,193.5,26,Complex
208,8,8,6,0,26.0,23,Moderate
68,3,14,4,2,22.67,22,Moderate
87,9,8,20,2,9.67,38,Complex
119,9,0,0,1,13.22,10,Clean
255,5,11,20,4,51.0,37,Complex
311,7,0,13,1,44.43,21,Moderate
51,1,6,9,4,51.0,17,Complex
357,2,3,7,3,178.5,13,Complex
139,10,7,8,0,13.9,26,Complex
30,7,6,6,1,4.29,20,Moderate
144,0,5,12,1,0.0,18,Moderate
125,1,12,16,1,125.0,30,Complex
103,1,3,17,2,103.0,22,Moderate
43,4,4,6,0,10.75,15,Moderate
186,4,10,14,3,46.5,29,Complex
103,2,10,7,3,51.5,20,Complex
84,9,4,6,5,9.33,20,Complex
304,5,15,12,1,60.8,33,Complex
64,4,10,16,5,16.0,31,Complex
133,5,12,5,3,26.6,23,Complex
340,1,8,13,4,340.0,23,Complex
126,7,1,7,2,18.0,16,Moderate
109,8,5,5,3,13.62,19,Complex
168,3,8,11,2,56.0,23,Moderate
197,5,14,12,3,39.4,32,Complex
163,5,1,16,5,32.6,23,Complex
306,8,14,18,5,38.25,41,Complex
157,9,6,12,0,17.44,28,Complex
107,3,13,12,5,35.67,29,Complex
59,9,9,4,1,6.56,23,Moderate
103,3,8,20,3,34.33,32,Complex
358,8,15,6,3,44.75,30,Complex
217,9,7,11,2,24.11,28,Complex
359,8,11,16,0,44.88,36,Complex
99,8,3,19,2,12.38,31,Complex
340,5,1,20,2,68.0,27,Complex
31,1,15,10,0,31.0,27,Complex
199,5,14,13,0,39.8,33,Complex
344,4,14,10,4,86.0,29,Complex
241,3,5,2,5,80.33,11,Complex
213,10,13,20,3,21.3,44,Complex
313,2,5,16,3,156.5,24,Complex
350,7,8,20,1,50.0,36,Complex
187,10,5,20,2,18.7,36,Complex
180,1,6,14,0,180.0,22,Moderate
329,10,13,2,0,32.9,26,Complex
266,1,10,4,1,266.0,16,Moderate
267,10,11,16,1,26.7,38,Complex
50,7,11,2,1,7.14,21,Moderate
366,7,11,10,0,52.29,29,Complex
209,5,11,15,3,41.8,32,Complex
276,4,9,3,0,69.0,17,Moderate
46,1,14,7,1,46.0,23,Moderate
265,7,7,5,4,37.86,20,Complex
134,5,3,15,3,26.8,24,Complex
198,5,15,2,5,39.6,23,Complex
206,6,14,13,4,34.33,34,Complex
112,9,11,16,1,12.44,37,Complex
26,5,11,11,3,5.2,28,Complex
136,3,7,2,1,45.33,13,Moderate
35,6,4,9,0,5.83,20,Moderate
353,7,7,6,1,50.43,21,Moderate
98,5,5,19,3,19.6,30,Complex
119,1,9,1,4,119.0,12,Complex
259,0,12,14,4,0.0,27,Complex
387,4,6,3,5,96.75,14,Complex
340,3,5,3,4,113.33,12,Complex
375,5,1,10,0,75.0,17,Moderate
162,7,3,2,5,23.14,13,Complex
192,0,2,3,1,0.0,6,Clean
24,1,7,20,0,24.0,29,Complex
257,6,9,9,4,42.83,25,Complex
329,6,0,20,1,54.83,27,Complex
300,2,10,12,1,150.0,25,Moderate
254,3,0,0,5,84.67,4,Complex
283,6,0,20,4,47.17,27,Complex
102,4,13,7,1,25.5,25,Moderate
355,4,8,6,1,88.75,19,Moderate
120,4,7,8,4,30.0,20,Complex
212,2,9,12,0,106.0,24,Moderate
91,4,14,8,1,22.75,27,Complex
357,7,5,15,0,51.0,28,Complex
365,2,10,0,0,182.5,13,Moderate
27,6,14,2,5,4.5,23,Complex
329,4,6,15,2,82.25,26,Complex
213,2,0,16,1,106.5,19,Moderate
299,8,12,20,0,37.38,41,Complex
66,3,9,15,4,22.0,28,Complex
377,6,14,18,0,62.83,39,Complex
196,5,11,2,5,39.2,19,Complex
281,6,7,5,1,46.83,19,Moderate
318,1,13,0,3,318.0,15,Complex
169,7,11,7,5,24.14,26,Complex
368,0,0,1,0,0.0,2,Clean
304,6,4,8,1,50.67,19,Moderate
205,5,6,5,2,41.0,17,Moderate
362,2,2,14,5,181.0,19,Complex
160,2,11,13,0,80.0,27,Complex
300,2,9,10,5,150.0,22,Complex
191,8,14,1,0,23.88,24,Moderate
27,7,12,3,1,3.86,23,Moderate
102,3,6,20,1,34.0,30,Complex
293,10,6,18,3,29.3,35,Complex
188,8,2,20,0,23.5,31,Complex
226,2,7,19,2,113.0,29,Complex
201,5,1,18,1,40.2,25,Moderate
234,7,2,12,3,33.43,22,Complex
109,4,14,4,3,27.25,23,Complex
45,6,9,18,0,7.5,34,Complex
21,2,8,2,3,10.5,13,Complex
109,7,14,5,2,15.57,27,Complex
148,10,2,11,0,14.8,24,Moderate
81,8,12,14,4,10.12,35,Complex
250,0,2,2,0,0.0,5,Clean
359,0,2,16,5,0.0,19,Complex
363,10,3,20,2,36.3,34,Complex
35,0,12,7,0,0.0,20,Moderate
164,1,9,3,0,164.0,14,Moderate
283,4,7,10,5,70.75,22,Complex
266,7,13,8,0,38.0,29,Complex
167,10,7,17,2,16.7,35,Complex
125,1,12,14,1,125.0,28,Complex
297,9,11,20,5,33.0,41,Complex
331,9,5,5,0,36.78,20,Moderate
86,6,14,16,1,14.33,37,Complex
379,1,11,1,0,379.0,14,Moderate
136,7,0,4,2,19.43,12,Moderate
349,2,11,12,5,174.5,26,Complex
263,8,12,2,3,32.88,23,Complex
247,4,1,7,0,61.75,13,Moderate
380,3,13,19,3,126.67,36,Complex
397,9,3,18,3,44.11,31,Complex
314,3,6,0,4,104.67,10,Complex
362,9,1,4,3,40.22,15,Complex
77,4,1,7,2,19.25,13,Moderate
285,8,12,8,2,35.62,29,Complex
400,2,4,13,5,200.0,20,Complex
275,3,8,6,2,91.67,18,Moderate
182,5,10,11,3,36.4,27,Complex
374,6,1,7,3,62.33,15,Complex
94,3,14,11,4,31.33,29,Complex
73,6,6,2,3,12.17,15,Complex
343,9,1,15,2,38.11,26,Complex
380,10,15,6,5,38.0,32,Complex
306,8,2,4,3,38.25,15,Complex
136,10,3,9,0,13.6,23,Moderate
47,7,2,10,3,6.71,20,Complex
353,3,6,8,4,117.67,18,Complex
202,0,7,1,1,0.0,9,Clean
78,7,15,12,5,11.14,35,Complex
21,2,14,7,3,10.5,24,Complex
168,9,8,14,4,18.67,32,Complex
290,2,1,20,3,145.0,24,Complex
224,2,0,12,4,112.0,15,Complex
307,3,9,11,5,102.33,24,Complex
211,1,2,6,3,211.0,10,Complex
38,0,11,14,4,0.0,26,Complex
343,4,10,12,0,85.75,27,Complex
244,1,15,11,4,244.0,28,Complex
86,2,15,3,2,43.0,21,Moderate
199,1,15,5,3,199.0,22,Complex
340,5,11,15,1,68.0,32,Complex
310,7,12,11,5,44.29,31,Complex
187,10,6,16,0,18.7,33,Complex
354,10,7,17,5,35.4,35,Complex
355,10,4,7,0,35.5,22,Moderate
231,4,11,7,4,57.75,23,Complex
195,10,1,13,0,19.5,25,Moderate
30,2,10,14,0,15.0,27,Complex
353,4,7,5,4,88.25,17,Complex
113,10,0,5,5,11.3,16,Complex
313,4,4,3,4,78.25,12,Complex
219,2,5,12,2,109.5,20,Moderate
23,7,5,16,1,3.29,29,Complex
22,1,14,3,0,22.0,19,Moderate
349,3,6,12,1,116.33,22,Moderate
229,9,4,19,0,25.44,33,Complex
130,9,1,19,5,14.44,30,Complex
65,10,11,19,3,6.5,41,Complex
219,7,5,3,4,31.29,16,Complex
356,5,15,16,0,71.2,37,Complex
272,7,15,6,3,38.86,29,Complex
281,8,6,9,5,35.12,24,Complex
98,3,0,5,0,32.67,9,Clean
72,1,10,9,1,72.0,21,Moderate
365,1,8,9,5,365.0,19,Complex
70,5,14,0,2,14.0,20,Moderate
232,7,3,2,0,33.14,13,Moderate
303,3,12,3,5,101.0,19,Complex
48,7,14,9,1,6.86,31,Complex
366,6,9,8,4,61.0,24,Complex
212,2,5,18,5,106.0,26,Complex
105,9,9,9,2,11.67,28,Complex
185,4,4,18,1,46.25,27,Complex
188,0,13,5,2,0.0,19,Moderate
310,7,7,15,1,44.29,30,Complex
345,3,6,11,1,115.0,21,Moderate
258,5,5,8,2,51.6,19,Moderate
144,5,1,0,5,28.8,7,Complex
73,7,4,3,4,10.43,15,Complex
379,8,9,15,0,47.38,33,Complex
301,9,13,14,3,33.44,37,Complex
398,10,8,15,1,39.8,34,Complex
89,0,13,16,0,0.0,30,Complex
322,8,14,13,4,40.25,36,Complex
123,4,0,12,0,30.75,17,Moderate
314,3,8,6,2,104.67,18,Moderate
253,5,14,14,5,50.6,34,Complex
207,2,4,16,3,103.5,23,Complex
249,3,13,5,4,83.0,22,Complex
128,7,13,5,5,18.29,26,Complex
323,7,4,16,4,46.14,28,Complex
58,4,2,16,3,14.5,23,Complex
55,1,9,4,2,55.0,15,Moderate
398,6,8,17,2,66.33,32,Complex
117,5,12,20,1,23.4,38,Complex
44,3,10,10,1,14.67,24,Moderate
395,6,14,0,4,65.83,21,Complex
361,9,1,17,3,40.11,28,Complex
29,4,12,5,1,7.25,22,Moderate
389,10,5,18,4,38.9,34,Complex
87,8,0,19,2,10.88,28,Complex
292,4,5,4,3,73.0,14,Complex
388,9,9,13,0,43.11,32,Complex
198,8,10,11,3,24.75,30,Complex
155,7,2,13,5,22.14,23,Complex
196,1,6,0,3,196.0,8,Complex
208,1,11,4,1,208.0,17,Moderate
310,4,4,13,3,77.5,22,Complex
140,5,0,6,1,28.0,12,Clean
193,5,4,3,3,38.6,13,Complex
169,3,10,9,3,56.33,23,Complex
95,4,10,14,1,23.75,29,Complex
182,6,6,14,4,30.33,27,Complex
47,2,7,13,4,23.5,23,Complex
48,4,1,18,0,12.0,24,Moderate
272,9,0,11,2,30.22,21,Moderate
86,8,12,6,0,10.75,27,Complex
233,4,5,12,3,58.25,22,Complex
348,9,0,15,5,38.67,25,Complex
251,0,3,7,0,0.0,11,Clean
234,0,6,18,3,0.0,25,Complex
311,4,8,20,5,77.75,33,Complex
171,0,5,19,4,0.0,25,Complex
207,3,9,2,2,69.0,15,Moderate
239,8,11,5,3,29.88,25,Complex
322,8,14,1,2,40.25,24,Moderate
186,10,14,0,4,18.6,25,Complex
72,4,11,7,4,18.0,23,Complex
204,0,14,6,5,0.0,21,Complex
249,5,9,19,5,49.8,34,Complex
387,9,11,10,3,43.0,31,Complex
389,4,5,12,3,97.25,22,Complex
216,9,8,7,4,24.0,25,Complex
260,1,5,10,2,260.0,17,Moderate
109,7,2,4,1,15.57,14,Moderate
388,9,4,19,3,43.11,33,Complex
254,2,12,6,3,127.0,21,Complex
343,3,11,18,0,114.33,33,Complex
338,2,1,11,3,169.0,15,Complex
328,4,6,8,2,82.0,19,Moderate
93,10,4,6,3,9.3,21,Complex
107,4,15,9,5,26.75,29,Complex
360,7,14,10,0,51.43,32,Complex
99,0,7,4,2,0.0,12,Moderate
347,10,6,19,4,34.7,36,Complex
224,10,15,1,4,22.4,27,Complex
196,9,4,17,5,21.78,31,Complex
114,0,3,2,4,0.0,6,Complex
271,7,13,7,4,38.71,28,Complex
112,6,11,5,2,18.67,23,Moderate
190,9,9,10,2,21.11,29,Complex
310,3,1,10,3,103.33,15,Complex
105,2,14,2,2,52.5,19,Moderate
59,7,7,10,2,8.43,25,Moderate
350,1,13,20,4,350.0,35,Complex
394,5,2,11,3,78.8,19,Complex
361,5,7,8,5,72.2,21,Complex
397,5,8,13,5,79.4,27,Complex
152,7,8,6,1,21.71,22,Moderate
46,8,3,8,0,5.75,20,Moderate
164,10,6,17,4,16.4,34,Complex
173,1,12,4,2,173.0,18,Moderate
336,10,6,20,0,33.6,37,Complex
149,1,8,2,5,149.0,12,Complex
238,8,10,8,1,29.75,27,Complex
54,3,11,3,4,18.0,18,Complex
143,3,1,4,5,47.67,9,Complex
296,2,0,1,5,148.0,4,Complex
208,8,1,11,2,26.0,21,Moderate
292,7,7,4,3,41.71,19,Complex
119,3,9,6,5,39.67,19,Complex
184,9,9,8,4,20.44,27,Complex
121,2,12,16,4,60.5,31,Complex
229,1,15,15,5,229.0,32,Complex
263,2,8,17,5,131.5,28,Complex
236,3,12,12,4,78.67,28,Complex
48,4,8,10,4,12.0,23,Complex
379,10,2,19,3,37.9,32,Complex
79,1,13,1,3,79.0,16,Complex
277,10,0,17,2,27.7,28,Complex
133,8,4,20,1,16.62,33,Complex
126,2,4,0,4,63.0,7,Complex
181,5,8,5,2,36.2,19,Moderate
189,0,2,16,0,0.0,19,Moderate
207,7,1,18,3,29.57,27,Complex
154,4,15,19,2,38.5,39,Complex
281,10,2,7,0,28.1,20,Moderate
269,8,1,20,0,33.62,30,Complex
387,10,1,5,2,38.7,17,Moderate
76,9,0,17,4,8.44,27,Complex
244,1,6,2,4,244.0,10,Complex
252,2,13,7,2,126.0,23,Moderate
136,6,8,13,2,22.67,28,Complex
360,4,11,17,0,90.0,33,Complex
389,4,14,9,2,97.25,28,Complex
301,4,1,17,5,75.25,23,Complex
56,3,0,14,0,18.67,18,Moderate
270,1,13,20,5,270.0,35,Complex
75,2,12,17,3,37.5,32,Complex
332,4,5,13,3,83.0,23,Complex
107,5,15,20,4,21.4,41,Complex
195,9,13,11,1,21.67,34,Complex
238,0,7,4,0,0.0,12,Clean
293,7,7,15,2,41.86,30,Complex
345,0,12,10,0,0.0,23,Moderate
276,1,4,3,3,276.0,9,Complex
308,8,10,20,0,38.5,39,Complex
186,0,11,1,5,0.0,13,Complex
373,9,1,14,5,41.44,25,Complex
208,8,5,11,3,26.0,25,Complex
293,4,5,11,5,73.25,21,Complex
280,9,8,7,0,31.11,25,Moderate
83,1,1,9,3,83.0,12,Complex
223,1,4,12,3,223.0,18,Complex
165,2,5,13,0,82.5,21,Moderate
80,4,11,2,4,20.0,18,Complex
397,4,3,12,4,99.25,20,Complex
350,4,0,13,2,87.5,18,Moderate
261,6,13,4,2,43.5,24,Moderate
334,1,13,15,1,334.0,30,Complex
147,7,1,19,0,21.0,28,Complex
394,3,4,12,0,131.33,20,Moderate
173,9,15,5,3,19.22,30,Complex
62,9,2,16,2,6.89,28,Complex
200,4,7,17,1,50.0,29,Complex
238,3,10,11,4,79.33,25,Complex
236,5,2,20,4,47.2,28,Complex
296,10,8,8,5,29.6,27,Complex
223,6,8,15,4,37.17,30,Complex
238,1,15,3,5,238.0,20,Complex
375,0,9,19,5,0.0,29,Complex
171,9,0,1,3,19.0,11,Complex
309,9,14,2,2,34.33,26,Complex
284,0,8,4,5,0.0,13,Complex
184,6,2,18,4,30.67,27,Complex
119,5,0,13,3,23.8,19,Complex
328,7,5,15,1,46.86,28,Complex
264,4,1,6,5,66.0,12,Complex
196,2,10,0,0,98.0,13,Moderate
369,0,8,11,2,0.0,20,Moderate
300,0,0,19,0,0.0,20,Moderate
148,10,9,9,1,14.8,29,Complex
58,5,10,2,2,11.6,18,Moderate
196,7,15,16,1,28.0,39,Complex
367,7,1,2,2,52.43,11,Moderate
208,10,15,14,1,20.8,40,Complex
361,1,10,6,1,361.0,18,Moderate
226,2,0,8,5,113.0,11,Complex
113,2,4,8,4,56.5,15,Complex
351,1,3,13,5,351.0,18,Complex
323,7,12,19,5,46.14,39,Complex
103,6,6,19,4,17.17,32,Complex
321,4,12,16,1,80.25,33,Complex
332,0,6,17,1,0.0,24,Moderate
152,6,5,5,1,25.33,17,Moderate
80,3,13,6,2,26.67,23,Moderate
46,4,9,8,5,11.5,22,Complex
348,9,12,13,2,38.67,35,Complex
250,3,12,12,3,83.33,28,Complex
165,7,1,16,4,23.57,25,Complex
200,3,15,16,5,66.67,35,Complex
311,8,8,12,5,38.88,29,Complex
394,9,12,10,5,43.78,32,Complex
211,7,4,13,5,30.14,25,Complex
294,10,12,7,2,29.4,30,Complex
384,5,2,17,0,76.8,25,Moderate
170,10,0,12,3,17.0,23,Complex
347,7,7,20,5,49.57,35,Complex
99,8,8,16,4,12.38,33,Complex
74,10,8,1,5,7.4,20,Complex
207,9,0,1,1,23.0,11,Clean
211,3,7,18,5,70.33,29,Complex
397,3,15,8,1,132.33,27,Complex
69,6,2,17,3,11.5,26,Complex
382,6,11,9,5,63.67,27,Complex
375,5,15,0,0,75.0,21,Moderate
41,2,0,14,4,20.5,17,Complex
269,7,2,14,5,38.43,24,Complex
307,10,5,17,1,30.7,33,Complex
93,5,14,19,4,18.6,39,Complex
21,5,3,12,4,4.2,21,Complex
377,2,8,12,5,188.5,23,Complex
255,3,13,0,3,85.0,17,Complex
172,2,10,11,3,86.0,24,Complex
372,3,3,20,3,124.0,27,Complex
84,7,5,13,1,12.0,26,Complex
296,2,9,19,2,148.0,31,Complex
116,10,4,8,3,11.6,23,Complex
362,5,8,17,5,72.4,31,Complex
225,0,2,5,5,0.0,8,Complex
350,10,1,5,2,35.0,17,Moderate
140,1,5,17,0,140.0,24,Moderate
253,10,7,16,0,25.3,34,Complex
386,9,13,4,1,42.89,27,Complex
24,6,9,17,0,4.0,33,Complex
309,9,11,18,3,34.33,39,Complex
93,3,6,8,1,31.0,18,Moderate
357,0,3,1,1,0.0,5,Clean
289,1,4,7,3,289.0,13,Complex
105,4,11,16,5,26.25,32,Complex
397,10,11,0,2,39.7,22,Moderate
284,4,0,5,1,71.0,10,Moderate
110,7,7,19,4,15.71,34,Complex
34,5,13,18,5,6.8,37,Complex
234,1,10,18,5,234.0,30,Complex
293,8,15,10,3,36.62,34,Complex
318,9,13,17,3,35.33,40,Complex
188,9,0,17,2,20.89,27,Complex
398,6,3,0,4,66.33,10,Complex
38,3,4,18,0,12.67,26,Complex
354,1,15,5,0,354.0,22,Moderate
346,8,3,20,2,43.25,32,Complex
71,4,2,2,0,17.75,9,Clean
378,2,14,15,4,189.0,32,Complex
115,6,12,17,0,19.17,36,Complex
300,3,2,13,1,100.0,19,Moderate
249,9,15,7,1,27.67,32,Complex
175,0,15,14,3,0.0,30,Complex
160,2,14,14,4,80.0,31,Complex
364,10,11,19,5,36.4,41,Complex
274,0,13,14,4,0.0,28,Complex
218,1,2,17,1,218.0,21,Moderate
362,6,2,13,0,60.33,22,Moderate
97,6,6,18,1,16.17,31,Complex
211,0,8,19,4,0.0,28,Complex
167,7,14,13,5,23.86,35,Complex
25,2,14,11,5,12.5,28,Complex
299,1,3,13,3,299.0,18,Complex
308,6,1,16,3,51.33,24,Complex
308,1,8,2,3,308.0,12,Complex
313,0,4,5,2,0.0,10,Moderate
231,6,4,18,2,38.5,29,Complex
282,7,15,9,0,40.29,32,Complex
371,2,12,8,5,185.5,23,Complex
96,6,6,20,4,16.0,33,Complex
136,5,14,5,4,27.2,25,Complex
351,10,6,4,3,35.1,21,Complex
158,7,8,5,2,22.57,21,Moderate
252,1,5,10,1,252.0,17,Moderate
150,4,14,4,0,37.5,23,Moderate
376,7,7,1,2,53.71,16,Moderate
368,3,5,8,0,122.67,17,Moderate
184,2,4,9,1,92.0,16,Moderate
321,6,13,17,0,53.5,37,Complex
72,10,2,1,2,7.2,14,Moderate
190,9,0,13,1,21.11,23,Moderate
115,4,3,5,0,28.75,13,Moderate
282,1,15,1,4,282.0,18,Complex
300,3,5,17,2,100.0,26,Complex
361,2,5,1,4,180.5,9,Complex
371,7,9,7,1,53.0,24,Moderate
55,2,4,1,1,27.5,8,Clean
343,1,15,9,1,343.0,26,Complex
140,2,12,0,1,70.0,15,Moderate
169,1,7,9,5,169.0,18,Complex
81,2,4,7,5,40.5,14,Complex
291,1,10,15,0,291.0,27,Complex
110,3,8,3,1,36.67,15,Moderate
105,4,1,16,3,26.25,22,Complex
173,8,1,20,3,21.62,30,Complex
308,3,10,12,4,102.67,26,Complex
167,9,11,11,1,18.56,32,Complex
135,7,12,7,3,19.29,27,Complex
230,4,10,2,0,57.5,17,Moderate
397,0,15,16,4,0.0,32,Complex
28,0,9,10,4,0.0,20,Complex
25,4,10,16,3,6.25,31,Complex
395,0,9,15,1,0.0,25,Moderate
341,7,1,2,1,48.71,11,Moderate
59,6,5,2,2,9.83,14,Moderate
146,8,12,1,5,18.25,22,Complex
381,10,13,19,1,38.1,43,Complex
66,2,3,7,5,33.0,13,Complex
179,6,4,0,2,29.83,11,Moderate
388,4,13,20,5,97.0,38,Complex
345,0,0,13,5,0.0,14,Complex
135,5,12,3,3,27.0,21,Complex
69,9,11,4,3,7.67,25,Complex
266,8,3,8,1,33.25,20,Moderate
21,2,11,2,3,10.5,16,Complex
116,7,8,16,2,16.57,32,Complex
189,0,12,11,0,0.0,24,Moderate
283,1,5,19,5,283.0,26,Complex
145,8,15,10,0,18.12,34,Complex
330,5,1,14,1,66.0,21,Moderate
91,4,1,9,0,22.75,15,Moderate
256,10,5,18,0,25.6,34,Complex
302,4,12,10,0,75.5,27,Complex
319,6,12,9,2,53.17,28,Complex
316,1,13,8,5,316.0,23,Complex
84,8,13,14,3,10.5,36,Complex
279,8,12,18,3,34.88,39,Complex
76,1,7,4,0,76.0,13,Moderate
30,10,3,10,3,3.0,24,Complex
239,8,5,18,0,29.88,32,Complex
199,7,4,1,3,28.43,13,Complex
304,1,1,9,0,304.0,12,Moderate
145,4,1,6,4,36.25,12,Complex
102,6,9,16,5,17.0,32,Complex
360,9,7,20,4,40.0,37,Complex
378,1,11,7,3,378.0,20,Complex
